id	name	size	proof	abv	spirit_type	brand_id	popularity	image_url	avg_msrp	fair_price	shelf_price	total_score	wishlist_count	vote_count	bar_count	ranking
1522	Russell's Reserve 10 Year	750		45	Bourbon	191	100122	https://d1w35me0y6a2bb.cloudfront.net/newproducts/7dc9a32b-a17e-4f97-9fed-55a1590dc01e	45.99	56.99	48.74	12391	1368	3192	7831	21
263	Old Forester 1920 Prohibition Style	750	115	57.5	Bourbon	152	100076	https://d1w35me0y6a2bb.cloudfront.net/newproducts/rec9rWFMe841rV5IM	59.33	72.85	67.99	11816	1919	3016	6881	22
3088	Rock Hill Farms Bourbon	750	100	50	Bourbon	245	100081	https://d1w35me0y6a2bb.cloudfront.net/newproducts/rec7mpJRtKOr1cEiO	54.14	219.98	126.11	10747	3845	4387	2515	23
4589	Weller C.Y.P.B.	750		47.5	Bourbon	156	100091	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recz9x6jyd356mKQr	49.17	231.09	131.66	10094	4091	3360	2643	24
4742	Old Grand Dad 114	750	114	57	Bourbon	793	100053	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recB4lGZiQD5WkxF2	30.75	40.74	33.84	10055	1084	2791	6180	25
15946	Smoke Wagon Uncut Unfiltered Bourbon	750	116	58	Bourbon	2808	100029	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recByGtvjDSp526md	64.99	107.24	147.89	9863	1450	2947	5466	26
2839	Caribou Crossing	750	80	40	Canadian Whisky	3733	100083	https://d1w35me0y6a2bb.cloudfront.net/newproducts/rec3hNpA6z3k6SLoM	49.96	95.28	59.57	9529	1502	3027	5000	27
2193	Evan Williams Bottled in Bond White Label	750	100	50	Bourbon	167	1999	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recWNSuvGjvgQnETn	17.02	32.19	20.19	9513	736	5885	2892	28
1643	1792 Small Batch	750	93.7	46.85	Bourbon	42	100056	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recPrwD5rKmPZg46E	30.3	45.11	33.22	9413	950	2550	5913	29
1165	Four Roses Single Barrel Straight Bourbon	750	120	60	Bourbon	148	200	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recJ9EADPkHTwS0RA	56.64	68.79	116.7	8466	1621	309	6536	30
3655	Angel's Envy	750		43.3	Bourbon	96	100062	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recouUD6gO8QVoZAR	49.2	69.02	36.7	8236	750	2019	5467	31
4952	Elijah Craig 18 Year Single Barrel	750	90	45	Bourbon	2	100078	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recEsF0rPlfwLeCfY	136.4	236.83	282.16	8228	1366	2745	4117	32
1587	Willett Pot Still Reserve Bourbon	750	94	47	Bourbon	2986	100083	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recOZNbiS2qeEzvMV	52.21	73.74	45.71	8210	765	2163	5282	33
4792	Elijah Craig Small Batch	750	94	47	Bourbon	2	100045	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recCqt8eLgYeGLhVL	27.78	45.78	27.05	8025	799	1994	5232	34
1821	Russell’s Reserve Single Barrel	750		55	Bourbon	496	100049	https://d1w35me0y6a2bb.cloudfront.net/newproducts/d2934235-5ffd-4e02-a3f1-c71a5fa1950c	57.4	81.44	61.99	8022	1403	2031	4588	35
355	Baker's 7 Year 107 Proof	750		53.5	Bourbon	288	100050	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recamriufRtYtLcwg	61.08	85.23	74.99	7772	677	2013	5082	37
12843	Blanton's Straight from the Barrel	750	126.7	63.35	Bourbon	10	100104	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recwXvqbYMYWra2O8	149.98	269.23	241.66	7757	2573	2125	3059	38
2214	Old Forester 1910 Old Fine Whiskey	750	93	46.5	Bourbon	152	100059	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recWs3a6MAh1UQFLD	53.62	67.48	53.19	7673	1167	1833	4673	39
1211	Old Rip Van Winkle 10 Year	750		53.5	Bourbon	370	100108	https://d1w35me0y6a2bb.cloudfront.net/newproducts/recKrKq9ATE8BVhNn	129.99	576.68	816.66	7590	2100	2717	2773	40
16078	Russell's Reserve 13 Years Bourbon	750	114.8	57.4	Bourbon	496	100064	https://d1w35me0y6a2bb.cloudfront.net/newproducts/da9947fd-7230-49fe-8915-ab5b427c8678	109.97	246.23	264.99	7586	2297	2707	2582	41
